11000047950,Sydney Missionary & Bible College,43 Badminton Road,NA,Croydon,NSW,2132,www.smbc.com.au,3/12/12,Large,NA,NA,Y,NA,NA,NA,NA,NA,NA,Y,NA,NA,Y,NA,NA,NA,NA,NA,NA,Y,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Active,1
11000073870,Integricare,Suite 1.02/ Level 1/ Quad 3,102 Bennelong Parkway,Sydney Olympic Park,NSW,2127,http://www.integricare.org.au/,3/12/12,Large,NA,NA,NA,NA,NA,NA,NA,Y,NA,NA,Y,NA,Y,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA
11000761571,Australian Missionary Tidings,PO Box 565,NA,Mount Gravatt,QLD,4122,NA,3/12/12,Large,NA,NA,NA,NA,NA,NA,NA,NA,NA,Y,NA,NA,NA,NA,NA,NA,NA,NA,NA,Y,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
11001233790,"The Greek Orthodox Church & Community Of The ""Holy Apostles"" City Of Newcastle & District Limited",11 Steel St,NA,HAMILTON,NSW,2303,NA,28/3/17,Medium,NA,NA,NA,NA,NA,NA,NA,NA,NA,Y,NA,NA,NA,NA,NA,NA,NA,NA,NA,Y,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
11001241005,Wangarang Industries Limited,1635 Forest Rd,NA,Orange,NSW,2800,NA,3/12/12,Large,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Y,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Active,1
11001350867,Subud Australia,P.O. BOX 5113,NA,CLAYTON,VIC,3168,NA,3/12/12,Small,NA,NA,NA,NA,NA,NA,NA,NA,NA,Y,NA,NA,NA,NA,NA,NA,NA,NA,NA,Y,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
11001794396,Bethel Christian School Limited,106-114 Mount Druitt Road,NA,Mount Druitt,NSW,2770,NA,3/12/12,Large,NA,NA,Y,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Y,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Y,Active,1
11001832828,Pacific Hills Christian Education Limited,9-15 Quarry Road,NA,DURAL,NSW,2158,NA,3/12/12,Large,NA,NA,Y,NA,NA,NA,NA,NA,NA,Y,NA,NA,NA,NA,NA,Y,NA,NA,NA,NA,NA,NA,NA,NA,Y,NA,NA,NA,NA,NA,NA,NA,Active,1
11002058127,Burrum Benevolent Society Inc,1 Prosper Street,NA,Howard,QLD,4659,NA,3/12/12,Small,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Y,NA,NA,Y,NA,NA,NA,NA,Y,NA,NA,NA,Y,Y,Y,NA,NA,NA,Y,NA,NA,NA
11002389746,St Peters Pre-School Ltd,87 O'Dell St,NA,Armidale,NSW,2350,stpeterspreschool.org.au,3/12/12,Medium,NA,NA,Y,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Y,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Active,1
11002595422,Chrysalis School For Rudolf Steiner Education Ltd,PO Box 425,703 Darkwood Rd,Bellingen,NSW,2454,NA,3/12/12,Large,NA,NA,Y,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Y,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Active,1
11003362481,Lasercraft Australia Ltd,3-4 Jusfrute Drive,NA,West Gosford,NSW,2250,NA,3/12/12,Large,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Y,NA,Y,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Active,1
11003429338,ISCAST LTD,3/6 Atherton Road,NA,Oakleigh,VIC,3166,http://iscast.org/,3/12/12,Small,NA,NA,Y,NA,NA,NA,NA,Y,NA,Y,NA,NA,Y,NA,NA,NA,NA,NA,NA,Y,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
11004285956,Nurses Memorial Centre,Suite 11 Fawkner Towers,431 St Kilda Road,MELBOURNE,VIC,3004,NA,3/12/12,Small,NA,NA,Y,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Y,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Y,Active,1
11004857827,Austin Medical Research Foundation,Austin Health,Studley Rd,Heidelberg,VIC,3084,www.austinmrf.org.au,3/12/12,Large,NA,NA,NA,Y,NA,NA,NA,NA,NA,NA,NA,NA,Y,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Y,NA,NA,NA,NA,Active,1
11005151771,Braemar College Limited,Mount Macedon Road,NA,Woodend,VIC,3442,NA,3/12/12,Large,NA,NA,Y,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Y,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Y,Active,1
11005353218,Buddha Sasana Association Of Australia Incorporated,25 Rutland Road,NA,MEDLOW BATH,NSW,2780,http://bmimc.org.au/,3/12/12,Small,NA,NA,Y,NA,NA,NA,NA,NA,NA,Y,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Active,1
11005583960,Odyssey House Victoria,660 Bridge Rd,NA,RICHMOND,VIC,3121,http://www.odyssey.org.au/,3/12/12,Large,NA,NA,NA,Y,NA,NA,NA,NA,NA,NA,NA,NA,Y,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Active,1
11005898251,The Dla Foundation Pty Ltd,L 1/ 55 Whitehorse Road,NA,Hawthorn,VIC,3103,NA,3/12/12,Small,NA,NA,NA,NA,NA,NA,NA,NA,NA,Y,NA,NA,NA,NA,NA,NA,NA,NA,NA,Y,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
11005906054,St George Family Support Services Inc.,NA,NA,NA,NA,NA,NA,3/12/12,Medium,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Y,NA,Y,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Active,1
11007434362,Alphington Grammar School,18 Old Heidelberg Road,NA,Alphington,VIC,3078,www.alphington.vic.edu.au,3/3/14,Large,NA,NA,Y,Y,NA,NA,NA,NA,NA,NA,Y,NA,NA,NA,NA,NA,NA,NA,NA,Y,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Active,1
11008484197,Australian Institute Of Company Directors,Level 30,20 Bond Street,SYDNEY,NSW,2000,http://www.companydirectors.com.au/,3/12/12,Large,NA,NA,Y,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Y,Y,NA,NA,NA,NA,NA,Y,NA,NA,NA,NA,NA,NA,NA,NA,NA,Y,NA,NA,NA
11010805927,Victorian Brumby Association Inc,1861 Raglan Elmhurst Road,NA,Glenlogie,VIC,3469,www.victorianbrumbyassociation.org,3/12/12,Small,Y,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Y,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Active,1
11010856725,Sydney Sri Ayyappa Swami Centre Incorporated,1 Perry Street,New South Wales,Wentworthville,NSW,2145,NA,3/12/12,Small,NA,NA,NA,NA,NA,NA,NA,NA,NA,Y,NA,NA,NA,NA,Y,Y,NA,NA,NA,NA,Y,NA,NA,NA,NA,NA,NA,NA,NA,NA,Y,Y,NA,NA
11014757615,Hannans Primary School Parents & Citizens Association Inc,Nankiville Road,NA,Hannans,WA,6430,NA,3/12/12,Small,NA,NA,Y,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Y,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
11019639609,Denzil Don Kindergarten Inc,256 Union Street,NA,Essendon North,VIC,3055,NA,3/12/12,Medium,NA,NA,Y,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
11019967071,2Lm Childrens Christmas Appeal,Media Centre,Bruxner Hwy,Lismore,NSW,2480,NA,3/12/12,Small,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Y,NA,NA,Y,NA,NA,NA,NA,NA,NA,NA,NA,Y,Y,NA,NA,NA,NA,NA,Y,Active,1
11021947936,Yagoona Baptist Church,18 The Cresent,NA,Yagoona,NSW,2199,NA,3/12/12,Small,NA,NA,NA,NA,NA,NA,NA,NA,NA,Y,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
11022882563,Irvinebank School Of Arts And Progress Association Inc,16 O'Callaghan Street,NA,Irvinebank,QLD,4887,NA,3/12/12,Small,NA,Y,NA,NA,NA,NA,NA,Y,NA,NA,NA,NA,Y,NA,NA,NA,NA,NA,NA,Y,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Active,1
11027915897,Qcwa Branch Macalister,Toston,NA,Condamine,QLD,4416,NA,3/12/12,Small,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,NA,Y,Y,Y,NA,NA,NA,Y,Y,Y,NA,NA
11029187646,The Trustee For Bbc Education Building Fund,18 Dallachy Street,NA,Page,ACT,2614,NA,3/12/12,Small,NA,NA,Y,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Active,1
11031563484,The Trustee For The Balmain Parish St Johns - Acpt (1023),Level 2,St Andrew's House/ Sydney Square,Sydney,NSW,2000,NA,3/12/12,Small,NA,NA,NA,NA,NA,NA,NA,NA,NA,Y,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
11036231838,The Trustee For The Foundation For Imaging Research,Brain Research Institute,Neurosciences Building Austin Health,Melbourne,VIC,3081,NA,3/12/12,Medium,NA,NA,NA,Y,NA,NA,NA,NA,NA,NA,NA,NA,Y,NA,NA,NA,NA,NA,NA,Y,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Active,1
11036390091,The Bunker Cartoon Gallery Inc,John Champion Way,City Hill,Coffs Harbour,NSW,2450,NA,3/12/12,Small,NA,Y,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Y,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Active,1
11037728335,Mitchell House Inc,127 Vary St,NA,MORWELL,VIC,3840,NA,3/12/12,Large,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Y,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Y,Y,NA,NA,NA,NA,NA,NA,NA,Active,1
11038579170,Medi Aid Centre Foundation Ltd,160 Epping Road,NA,NORTH RYDE,NSW,2113,NA,3/12/12,Large,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Y,NA,Y,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Y,NA,NA,NA,NA,Active,1
11043348720,The Corporation Of The Synod Of The Diocese Of Brisbane,373 Ann Street,NA,Brisbane,QLD,4000,NA,3/12/12,Small,NA,NA,NA,NA,NA,NA,NA,NA,NA,Y,NA,NA,NA,Y,NA,NA,NA,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,NA,Y,Y,Y,NA,NA,NA
11045845426,The Family And Disability Society Of Wa Incorporated,92 Eucalyptus Boulevard,NA,Canning Vale,WA,6155,NA,3/12/12,Small,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Y,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Y,NA,NA,NA,NA,Active,1
11049491846,THE TRUSTEE FOR BRAND FOUNDATION,Suite 2 Level 11,555 Lonsdale Street,Melbourne,VIC,3000,NA,1/1/14,Small,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Y,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Active,1
11050453769,Atwell Community Church,9 Lombe Gardens,NA,Atwell,WA,6164,NA,3/12/12,Small,NA,NA,NA,NA,NA,NA,NA,NA,NA,Y,NA,NA,Y,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
11050810640,Kybybolite Protection Groupincorporated,Kybybolite,NA,Kybybolite,SA,5262,NA,3/12/12,Small,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Y,NA,NA,NA,NA,NA,NA,Y,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
11056475105,St Andrews Lutheran Church Corowa,St Andrews Lutheran Church,23 Albert St,Corowa,NSW,2646,NA,3/12/12,Small,NA,NA,NA,NA,NA,NA,NA,NA,NA,Y,NA,NA,NA,NA,NA,NA,NA,NA,NA,Y,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
11058759779,The Australian Viking Ships Museum Association Inc.,39-45 James Street,NA,Lara,VIC,3212,NA,24/11/14,Small,NA,Y,NA,NA,NA,NA,NA,Y,NA,NA,NA,NA,Y,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
11062802797,Community Housing Limited,26-28 Prospect Street,NA,BOX HILL,VIC,3128,www.chl.org.au,3/12/12,Large,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Y,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Active,1
11063402559,Unyball Pty Ltd,20 Waverly Road,NA,Coolbellup,WA,6163,NA,3/12/12,Small,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Y,NA,NA,Y,NA,NA,NA,NA,NA,NA,NA,NA,Y,Y,NA,NA,NA,NA,NA,Y,NA,NA
11063809589,Bits ‘n’ Bites for Better Inc,10 McEwing Road,NA,Redcliffe,WA,6104,NA,1/7/14,Small,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Y,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Y,NA,NA,NA,NA,NA,NA,NA,NA,NA
11064494169,The Trustee For Community Foundation For Albury Wodonga Region,486,Olive Street,Albury,NSW,2640,www.bordertrust.org.au,3/12/12,Small,NA,NA,NA,NA,NA,NA,NA,Y,NA,NA,NA,NA,Y,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Active,1
11064780067,Dirranbandi Arts Council Inc,Railway St,NA,Dirranbandi,QLD,4486,NA,3/12/12,Small,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Y,NA,NA,NA,NA,NA,NA,Y,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
11066289464,The Corndale Hall Inc.,C/- Richard Hurley 3 Arthur Rd,NA,Corndale,NSW,2480,NA,3/12/12,Small,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Y,NA,NA,NA,NA,NA,NA,Y,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
11068446688,Koongie Elvira Aboriginal Corporation,Koongie Park Community,Great Northern Highway,HALLS CREEK,WA,6770,NA,3/12/12,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Y,Y,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
