11000047950,Sydney Missionary & Bible College,43 Badminton Road,NA,Croydon,NSW,2132,www.smbc.com.au,3/12/12,Large,NA,NA,Y,NA,NA,NA,NA,NA,NA,Y,NA,NA,Y,NA,NA,NA,NA,NA,NA,Y,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Active,1
11069533482,Anglican Deaconess Ministries Limited,St Andrews House Suite 103,L 1 464-480 Kent St,Sydney,NSW,2000,NA,3/12/12,Large,NA,NA,NA,NA,NA,NA,NA,NA,NA,Y,NA,NA,NA,Y,NA,NA,Y,NA,NA,NA,NA,NA,NA,NA,Y,NA,NA,NA,NA,NA,NA,NA,Active,1
11071850028,St Andrews Anglican Church Lane Cove,Cnr Rosenthal Ave & Finlayson St,NA,Lane Cove,NSW,2066,NA,3/12/12,Medium,NA,NA,NA,NA,NA,NA,NA,NA,NA,Y,NA,NA,NA,NA,NA,NA,NA,NA,NA,Y,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
11076178673,Dolphin Common Equity Rental Housing Co-Operative Ltd,43 MAPLE STREET,NA,Seaford,VIC,3198,NA,3/12/12,Small,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Y,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
11078672755,The Parents & Friends Association Of Kincoppal Rose Bay,New South Head Road,NA,Rose Bay,NSW,2029,NA,3/12/12,Small,NA,NA,Y,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Y,NA,Y,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Y,NA,NA
11079447763,Hunter Valley Brumby Association,105 Isaacs Rd,NA,Stroud,NSW,2425,NA,3/12/12,Small,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Y,NA,NA,NA,NA,NA,NA,Y,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Active,1
11079627713,Alliance of Girls' Schools (Australasia) Ltd,102/239 Golden Four Dr,NA,Bilinga,QLD,4225,www.agsa.org.au,1/1/14,NA,NA,NA,Y,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Y,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Y,NA,NA,NA
11079815697,Little Company Of Mary Health Care Limited,Level 12 135 King Street,NA,Sydney,NSW,2000,www.calvarycare.org.au,16/2/15,Large,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Y,NA,NA,NA,Y,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
11080436433,Imam Husain Limited,NA,NA,NA,NA,NA,www.ihic.org.au,3/12/12,Small,NA,NA,NA,NA,NA,NA,NA,Y,NA,NA,NA,NA,Y,NA,NA,Y,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Y,NA,NA
11081630729,Uca - Grahamstown Congregations,Po Box 65,NA,Raymond Terrace,NSW,2324,NA,3/12/12,Small,NA,NA,NA,NA,NA,NA,NA,NA,NA,Y,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
11082241761,Church Of Christ Belmore,1A Chalmers St,NA,Belmore,NSW,2192,NA,3/12/12,Small,NA,NA,NA,NA,NA,NA,NA,NA,NA,Y,NA,NA,NA,NA,NA,NA,NA,NA,NA,Y,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
11083080403,Volunteer Fire Brigades Victoria Inc,9/24 Lakeside Drive,NA,Burwood East,VIC,3151,www.vfbv.com.au,3/12/12,Large,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Y,Y,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
11083216579,Parish Of The Nativity,26 LONDON ROAD,NA,ABERFOYLE PARK,SA,5159,NA,3/12/12,Small,NA,NA,NA,NA,NA,NA,NA,NA,NA,Y,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
11083428729,Anglican Parish Of Swanbourne-Mount Claremont,Anglican Parish of Swanbourne,Cnr Shenton Rd and Derby St,SWANBOURNE,WA,6010,NA,3/12/12,Small,NA,NA,NA,NA,NA,NA,NA,NA,NA,Y,NA,NA,NA,Y,Y,Y,NA,NA,Y,Y,Y,Y,NA,Y,Y,Y,Y,NA,NA,Y,Y,Y,NA,NA
11083730778,St Vincent's Foundation Pty Limited,10 Orion Street,NA,Lismore,NSW,2480,NA,3/12/12,Small,NA,NA,NA,NA,NA,NA,NA,NA,NA,Y,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
11086103323,Perth Diocesan Trustees,Anglican Parish of Bull Creek-Leeming,Ewing Avenue,BULL CREEK,WA,6149,NA,3/12/12,Small,NA,NA,NA,NA,NA,NA,NA,NA,NA,Y,NA,NA,NA,Y,NA,NA,NA,Y,Y,Y,NA,Y,Y,Y,Y,NA,Y,NA,Y,Y,NA,NA,NA,NA
11088061023,The Trustee For Australian Research Theology Foundation,1/35 Holland Street,NA,Toowong,QLD,4066,NA,3/12/12,Small,NA,NA,NA,NA,NA,NA,NA,NA,NA,Y,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Y,NA,NA,NA,NA,NA,NA
11088359577,Living Valley Springs Limited,15 Sheppersons Lane,NA,KIN KIN,QLD,4571,NA,3/12/12,Large,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Y,NA,NA,NA,NA,NA,NA,Y,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Active,1
11091816085,Friends Of The Helmeted Honeyeater Inc,1217 Macclesfield Rd,NA,Woori Yallock,VIC,3139,NA,3/12/12,Medium,NA,NA,NA,NA,NA,Y,NA,Y,NA,NA,NA,NA,Y,NA,NA,Y,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Y,Active,1
11092150879,Nyahwest Uniting Church Council,PO Box 36,NA,Vinifera,VIC,3591,NA,3/12/12,Small,NA,NA,NA,NA,NA,NA,NA,NA,NA,Y,NA,NA,Y,NA,Y,Y,NA,NA,NA,Y,Y,NA,NA,NA,NA,NA,NA,NA,NA,NA,Y,Y,NA,NA
11094142006,St John's Community Care Brisbane Northside Limited,241 Church Rd,NA,Taigum,QLD,4018,NA,3/12/12,Medium,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Y,NA,Y,NA,NA,NA,NA,Y,NA,NA,NA,Y,NA,NA,Y,NA,NA,NA,NA,NA,NA,NA,Active,1
11098249758,Christian City Church Joondalup Incorporated,2 Lincoln Lane,NA,Joondalup,WA,6027,NA,3/12/12,Medium,NA,NA,NA,NA,NA,NA,NA,NA,NA,Y,NA,NA,NA,NA,NA,NA,NA,NA,NA,Y,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Active,1
11098903558,Bankstown Community Resource Group Inc.,15 Kitchener Parade,NA,Bankstown,NSW,2200,http://www.bcrg.org.au/,1/10/13,Large,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Y,NA,Y,Y,Y,Y,NA,Y,NA,NA,NA,NA,NA,NA,Y,NA,NA,NA,NA,NA,NA,Y,NA,NA
11099754393,Toora Women Incorporated,Weston Community Hub,Hilder St,Weston Creek,ACT,2611,NA,3/12/12,Large,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Y,NA,Y,NA,NA,NA,NA,NA,NA,NA,NA,Y,NA,NA,NA,Y,NA,NA,Y,NA,NA,NA,Active,1
11101785219,The Australian Childrens Music Foundation Limited,Suite 702/ Level 7,161 Walker Street,North Sydney,NSW,2060,http://www.acmf.com.au,3/12/12,Large,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Y,NA,NA,NA,Y,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Active,1
11102379386,yourtown,5 Cordova St,NA,Brisbane,QLD,4064,yourtown.com.au,3/12/12,Large,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Y,NA,Y,NA,NA,Y,NA,NA,NA,NA,NA,NA,NA,NA,NA,Y,Y,NA,NA,NA,NA,NA,Active,1
11103755139,Musicals Australia Ltd,17 Albert Street,NA,Caulfield,VIC,3161,NA,3/12/12,Small,NA,Y,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Y,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Active,1
11104705642,The Australian Voices Ensemble Limited,Level 5,14 Mt Gravatt-Capalaba Road,UPPER MT GRAVATT,QLD,4122,www.theaustralianvoices.com,3/12/12,Small,NA,Y,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Y,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Active,1
11106424769,Clermont Community Housing And Other Services Inc,2 Lime Street,NA,CLERMONT,QLD,4721,NA,3/12/12,Small,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Y,NA,Y,Y,NA,NA,NA,NA,NA,Y,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Active,1
11106906423,Seventh-Day Adventist Schools (Victoria) Limited,Locked Bag 2014,NA,Wahroonga,NSW,2076,NA,3/12/12,Large,NA,NA,Y,NA,NA,NA,NA,NA,NA,Y,NA,NA,NA,NA,NA,Y,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Y,Active,1
11107436811,Christ Church Mortdale,110 Morts Rd,NA,Mortdale,NSW,2223,NA,3/12/12,Medium,NA,NA,NA,NA,NA,NA,NA,NA,NA,Y,NA,NA,NA,NA,NA,NA,NA,NA,NA,Y,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
11109853278,Carrington Centennial Care Limited,90 Werombi Road,NA,Camden,NSW,2570,NA,3/12/12,Large,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Y,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Active,1
11112455786,Chinese Students Association Incorporated,Ground Floor,60 Campbell Street,Parramatta,NSW,2150,www.chinese.org.au,3/12/12,Small,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Y,NA,NA,Y,NA,Y,NA,NA,NA,Y,NA,NA,NA,NA,NA,NA,NA,NA,NA,Y,NA,NA
11112491556,The Australian Chinese Medical Associa Tion (Sa) Incorporated,PO Box 2232,NA,Kent Town,SA,5071,NA,3/12/12,Small,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Y,NA,NA,NA,NA,NA,NA,Y,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
11114063043,Edithburgh Museum Inc,5-7 Edith St,NA,Edithburgh,SA,5583,http://www.yorkeregion.com/edithburghmuseum/,3/12/12,Small,NA,Y,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Y,NA,NA,NA,NA,NA,NA,Y,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
11114688541,Australian Business And Community Network Limited,L 3 141 York St,NA,Sydney,NSW,2000,NA,3/12/12,Large,NA,NA,Y,NA,NA,NA,NA,NA,NA,NA,NA,NA,Y,NA,NA,Y,NA,Y,NA,NA,NA,Y,NA,NA,NA,NA,NA,NA,NA,NA,NA,Y,NA,NA
11115147659,Church Of The Nazarene Inala Inc,22 Sittella St,NA,Inala,QLD,4077,NA,3/12/12,Small,NA,NA,NA,NA,NA,NA,NA,NA,NA,Y,NA,NA,NA,NA,NA,NA,NA,NA,NA,Y,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
11115225986,Cultural Infusion Foundation Ltd,49 Vere St,NA,COLLINGWOOD,VIC,3066,www.culturalinfusion.org.au,3/12/12,Small,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Y,Y,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Active,1
11116159701,Uniting Church Australia - Jannali,527 Box Road,NA,Jannali,NSW,2226,NA,3/12/12,Small,NA,NA,NA,NA,NA,NA,NA,NA,NA,Y,NA,NA,NA,NA,Y,NA,NA,NA,NA,Y,Y,NA,NA,NA,Y,NA,NA,NA,NA,NA,Y,NA,NA,NA
11116169647,Access Aid International Ltd.,54 ELIZABETH STREET,NA,BRIGHTON EAST,VIC,3187,NA,3/12/12,Small,NA,NA,NA,Y,NA,NA,Y,Y,NA,NA,NA,NA,Y,NA,NA,NA,NA,Y,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Active,1
11116314562,Aboriginal & Torres Strait Islander Legal Service (Qld) Ltd,L 5 183 North Quay,NA,Brisbane,QLD,4000,NA,3/12/12,Large,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Y,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Active,1
11117886432,Hope Foundation Limited,PO BOX 265,NA,MT GRAVATT PLAZA,QLD,4122,www.hopefoundation.org.au,3/12/12,Medium,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Y,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Y,NA,Active,1
11123738223,Christian Surfers International,269 Lawrence Hargrave Drv,NA,Thirroul,NSW,2515,www.christiansurfers.net,3/12/12,Medium,NA,NA,NA,NA,NA,NA,NA,NA,NA,Y,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
11124211565,Youth Futures Wa Inc,Suite 1 70 Davidson Terrace,NA,Joondalup,WA,6027,NA,3/12/12,Large,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Y,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Active,1
11126868586,The Royal Societies Of Australia,Building H47,NA,UNIVERSITY OF SYDNEY,NSW,2006,http://www.scienceaustralia.org.au,3/12/12,Small,NA,NA,Y,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Y,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
11127864935,The Baptist Union Of Queensland - Cooktown,3 Hogg St,3 Hogg St,Cooktown,QLD,4895,NA,3/12/12,Small,NA,NA,NA,NA,NA,NA,NA,NA,NA,Y,NA,NA,NA,NA,NA,NA,NA,NA,NA,Y,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
11128866419,Australian Community Philanthropy Ltd,C/ Lord Mayor's Charitable Foundation,Level One 15 Collins Street,Melbourne,VIC,3000,www.australiancommunityphilanthropy.org.au,3/12/12,Small,NA,NA,NA,NA,NA,NA,NA,Y,NA,NA,NA,NA,Y,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
11129013305,Nafsika Stamoulis Hellenic Museum Limited,280 William Street,NA,Melbourne,VIC,3000,NA,3/12/12,Large,NA,Y,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Y,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Active,1
11129790467,Doxa Social Club Incorporated,Ground Floor,355 Spencer Street,Law Courts,VIC,3003,NA,3/12/12,Large,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Y,NA,Y,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Y,NA,NA
11130433288,Hands On Learning Australia,NA,NA,NA,NA,NA,www.handsonlearning.org.au,3/12/12,Large,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Y,NA,Y,NA,NA,Y,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Y,Active,1
11131047268,MAS National Limited,Level 2/ 192-198 High Street,NA,Northcote,VIC,3070,NA,3/12/12,Large,NA,NA,Y,NA,NA,NA,NA,NA,NA,NA,NA,NA,Y,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA